U1/V	IA/nA

0,02	0,01
0,04	0,01
0,07	0,01
0,09	0,01
0,12	0,01
0,14	0,01
0,17	0,01
0,19	0,01
0,21	0,01
0,24	0,01
0,26	0,01
0,29	0,01
0,31	0,01
0,34	0,01
0,36	0,01
0,39	0,01
0,41	0,01
0,43	0,01
0,46	0,01
0,48	0,01
0,51	0,01
0,53	0,01
0,56	0,01
0,58	0,01
0,61	0,00
0,63	0,00
0,65	0,00
0,68	0,01
0,70	0,01
0,73	0,01
0,75	0,01
0,78	0,01
0,80	0,01
0,83	0,01
0,85	0,01
0,87	0,01
0,90	0,01
0,92	0,01
0,95	0,01
0,97	0,01
1,00	0,01
1,02	0,01
1,05	0,01
1,07	0,01
1,09	0,01
1,12	0,01
1,14	0,01
1,17	0,01
1,19	0,01
1,22	0,01
1,24	0,01
1,26	0,00
1,29	0,00
1,31	0,00
1,34	0,00
1,36	0,01
1,39	0,01
1,41	0,01
1,44	0,01
1,46	0,00
1,48	0,00
1,51	0,00
1,53	0,01
1,56	0,01
1,58	0,01
1,61	0,01
1,63	0,01
1,66	0,01
1,68	0,01
1,70	0,01
1,73	0,01
1,75	0,01
1,78	0,01
1,80	0,01
1,83	0,01
1,85	0,01
1,88	0,01
1,90	0,01
1,92	0,01
1,95	0,01
1,97	0,01
2,00	0,01
2,02	0,01
2,05	0,00
2,07	0,00
2,10	0,01
2,12	0,01
2,14	0,01
2,17	0,01
2,19	0,01
2,22	0,01
2,24	0,01
2,27	0,01
2,29	0,01
2,31	0,01
2,34	0,01
2,36	0,01
2,39	0,01
2,41	0,01
2,44	0,01
2,46	0,01
2,49	0,01
2,51	0,01
2,53	0,01
2,56	0,01
2,58	0,01
2,61	0,01
2,63	0,01
2,66	0,01
2,68	0,01
2,71	0,01
2,73	0,01
2,75	0,01
2,78	0,01
2,80	0,01
2,83	0,01
2,85	0,01
2,88	0,01
2,90	0,01
2,93	0,01
2,95	0,01
2,97	0,01
3,00	0,01
3,02	0,01
3,05	0,01
3,07	0,01
3,10	0,01
3,12	0,01
3,15	0,01
3,17	0,01
3,19	0,01
3,22	0,01
3,24	0,01
3,27	0,01
3,29	0,01
3,32	0,01
3,34	0,01
3,36	0,01
3,39	0,01
3,41	0,01
3,44	0,01
3,46	0,01
3,49	0,01
3,51	0,01
3,54	0,01
3,56	0,01
3,58	0,01
3,61	0,01
3,63	0,01
3,66	0,01
3,68	0,01
3,71	0,01
3,73	0,01
3,76	0,01
3,78	0,01
3,80	0,00
3,83	0,00
3,85	0,00
3,88	0,00
3,90	0,00
3,93	0,01
3,95	0,01
3,98	0,01
4,00	0,01
4,02	0,00
4,05	0,00
4,07	0,01
4,10	0,01
4,12	0,01
4,15	0,01
4,17	0,01
4,20	0,01
4,22	0,01
4,24	0,01
4,27	0,01
4,29	0,01
4,32	0,01
4,34	0,01
4,37	0,01
4,39	0,01
4,42	0,01
4,44	0,01
4,46	0,01
4,49	0,01
4,51	0,01
4,54	0,01
4,56	0,01
4,59	0,01
4,61	0,01
4,63	0,01
4,66	0,01
4,68	0,01
4,71	0,02
4,73	0,01
4,76	0,02
4,78	0,02
4,81	0,02
4,83	0,02
4,85	0,02
4,88	0,01
4,90	0,01
4,93	0,01
4,95	0,01
4,98	0,01
5,00	0,01
5,03	0,01
5,05	0,01
5,07	0,01
5,10	0,01
5,12	0,01
5,15	0,01
5,17	0,01
5,20	0,01
5,22	0,01
5,25	0,01
5,27	0,01
5,29	0,01
5,32	0,01
5,34	0,01
5,37	0,01
5,39	0,01
5,42	0,01
5,44	0,01
5,47	0,01
5,49	0,01
5,51	0,01
5,54	0,01
5,56	0,01
5,59	0,01
5,61	0,01
5,64	0,02
5,66	0,03
5,68	0,03
5,71	0,03
5,73	0,02
5,76	0,02
5,78	0,01
5,81	0,01
5,83	0,02
5,86	0,03
5,88	0,03
5,90	0,03
5,93	0,03
5,95	0,03
5,98	0,02
6,00	0,03
6,03	0,05
6,05	0,04
6,08	0,04
6,10	0,04
6,12	0,03
6,15	0,01
6,17	0,04
6,20	0,06
6,22	0,06
6,25	0,07
6,27	0,09
6,30	0,08
6,32	0,07
6,34	0,06
6,37	0,07
6,39	0,06
6,42	0,06
6,44	0,07
6,47	0,11
6,49	0,10
6,52	0,12
6,54	0,13
6,56	0,13
6,59	0,09
6,61	0,11
6,64	0,11
6,66	0,09
6,69	0,10
6,71	0,16
6,73	0,17
6,76	0,16
6,78	0,20
6,81	0,21
6,83	0,18
6,86	0,17
6,88	0,18
6,91	0,17
6,93	0,17
6,95	0,15
6,98	0,17
7,00	0,17
7,03	0,17
7,05	0,18
7,08	0,22
7,10	0,22
7,13	0,23
7,15	0,24
7,17	0,24
7,20	0,21
7,22	0,21
7,25	0,22
7,27	0,22
7,30	0,22
7,32	0,28
7,35	0,30
7,37	0,31
7,39	0,30
7,42	0,32
7,44	0,28
7,47	0,27
7,49	0,28
7,52	0,30
7,54	0,30
7,57	0,32
7,59	0,33
7,61	0,35
7,64	0,33
7,66	0,34
7,69	0,34
7,71	0,35
7,74	0,32
7,76	0,32
7,78	0,33
7,81	0,29
7,83	0,28
7,86	0,29
7,88	0,31
7,91	0,29
7,93	0,32
7,96	0,34
7,98	0,33
8,00	0,31
8,03	0,33
8,05	0,32
8,08	0,31
8,10	0,31
8,13	0,33
8,15	0,33
8,18	0,37
8,20	0,38
8,22	0,41
8,25	0,41
8,27	0,40
8,30	0,36
8,32	0,35
8,35	0,33
8,37	0,33
8,40	0,35
8,42	0,40
8,44	0,40
8,47	0,40
8,49	0,44
8,52	0,42
8,54	0,38
8,57	0,40
8,59	0,41
8,62	0,37
8,64	0,36
8,66	0,40
8,69	0,38
8,71	0,35
8,74	0,37
8,76	0,40
8,79	0,39
8,81	0,40
