Tiempo,Valor,Diferencia,Archivo
250,1896,5,ocr_input_250s.png
251,1901,12,ocr_input_251s.png
252,1913,6,ocr_input_252s.png
253,1919,6,ocr_input_253s.png
254,1925,8,ocr_input_254s.png
255,1933,13,ocr_input_255s.png
256,1946,11,ocr_input_256s.png
257,1957,7,ocr_input_257s.png
258,1964,8,ocr_input_258s.png
259,1972,7,ocr_input_259s.png
260,1979,7,ocr_input_260s.png
261,1986,3,ocr_input_261s.png
262,1989,5,ocr_input_262s.png
263,1994,12,ocr_input_263s.png
264,2006,5,ocr_input_264s.png
265,2011,17,ocr_input_265s.png
266,2028,10,ocr_input_266s.png
267,2038,5,ocr_input_267s.png
268,2043,7,ocr_input_268s.png
269,2050,8,ocr_input_269s.png
270,2058,5,ocr_input_270s.png
271,2063,8,ocr_input_271s.png
272,2071,2,ocr_input_272s.png
273,2073,14,ocr_input_273s.png
274,2087,5,ocr_input_274s.png
275,2092,8,ocr_input_275s.png
276,2100,9,ocr_input_276s.png
277,2109,10,ocr_input_277s.png
278,2119,9,ocr_input_278s.png
279,2128,6,ocr_input_279s.png
280,2134,9,ocr_input_280s.png
281,2143,15,ocr_input_281s.png
282,2158,11,ocr_input_282s.png
283,2169,10,ocr_input_283s.png
284,2179,10,ocr_input_284s.png
285,2189,6,ocr_input_285s.png
286,2195,12,ocr_input_286s.png
287,2207,5,ocr_input_287s.png
288,2212,9,ocr_input_288s.png
289,2221,6,ocr_input_289s.png
290,2227,9,ocr_input_290s.png
291,2236,5,ocr_input_291s.png
292,2241,6,ocr_input_292s.png
293,2247,12,ocr_input_293s.png
294,2259,5,ocr_input_294s.png
295,2264,8,ocr_input_295s.png
296,2272,8,ocr_input_296s.png
297,2280,5,ocr_input_297s.png
298,2285,7,ocr_input_298s.png
299,2292,7,ocr_input_299s.png
300,2299,6,ocr_input_300s.png
301,2305,5,ocr_input_301s.png
302,2310,9,ocr_input_302s.png
303,2319,5,ocr_input_303s.png
304,2324,4,ocr_input_304s.png
305,2328,1,ocr_input_305s.png
306,2329,7,ocr_input_306s.png
307,2336,5,ocr_input_307s.png
308,2341,7,ocr_input_308s.png
309,2348,5,ocr_input_309s.png
310,2353,12,ocr_input_310s.png
311,2365,7,ocr_input_311s.png
312,2372,8,ocr_input_312s.png
313,2380,7,ocr_input_313s.png
314,2387,12,ocr_input_314s.png
315,2399,1,ocr_input_315s.png
316,2400,11,ocr_input_316s.png
317,2411,8,ocr_input_317s.png
318,2419,9,ocr_input_318s.png
319,2428,5,ocr_input_319s.png
320,2433,3,ocr_input_320s.png
321,2436,12,ocr_input_321s.png
322,2448,9,ocr_input_322s.png
323,2457,3,ocr_input_323s.png
324,2460,8,ocr_input_324s.png
325,2468,11,ocr_input_325s.png
326,2479,6,ocr_input_326s.png
327,2485,7,ocr_input_327s.png
328,2492,9,ocr_input_328s.png
329,2501,5,ocr_input_329s.png
330,2506,6,ocr_input_330s.png
331,2512,10,ocr_input_331s.png
332,2522,7,ocr_input_332s.png
333,2529,6,ocr_input_333s.png
334,2535,5,ocr_input_334s.png
335,2540,6,ocr_input_335s.png
336,2546,7,ocr_input_336s.png
337,2553,5,ocr_input_337s.png
338,2558,11,ocr_input_338s.png
339,2569,9,ocr_input_339s.png
340,2578,8,ocr_input_340s.png
341,2586,13,ocr_input_341s.png
342,2599,-2,ocr_input_342s.png
343,2597,4,ocr_input_343s.png
344,2601,4,ocr_input_344s.png
345,2605,7,ocr_input_345s.png
346,2612,6,ocr_input_346s.png
347,2618,6,ocr_input_347s.png
348,2624,10,ocr_input_348s.png
349,2634,4,ocr_input_349s.png
350,2638,7,ocr_input_350s.png
351,2645,8,ocr_input_351s.png
352,2653,7,ocr_input_352s.png
353,2660,7,ocr_input_353s.png
354,2667,11,ocr_input_354s.png
355,2678,10,ocr_input_355s.png
356,2688,10,ocr_input_356s.png
357,2698,8,ocr_input_357s.png
358,2706,10,ocr_input_358s.png
359,2716,10,ocr_input_359s.png
360,2726,5,ocr_input_360s.png
361,2731,6,ocr_input_361s.png
362,2737,8,ocr_input_362s.png
363,2745,16,ocr_input_363s.png
364,2761,5,ocr_input_364s.png
365,2766,11,ocr_input_365s.png
366,2777,14,ocr_input_366s.png
367,2791,2,ocr_input_367s.png
368,2793,5,ocr_input_368s.png
369,2798,6,ocr_input_369s.png
370,2804,7,ocr_input_370s.png
371,2811,10,ocr_input_371s.png
372,2821,11,ocr_input_372s.png
373,2832,11,ocr_input_373s.png
374,2843,7,ocr_input_374s.png
375,2850,7,ocr_input_375s.png
376,2857,9,ocr_input_376s.png
377,2866,8,ocr_input_377s.png
378,2874,11,ocr_input_378s.png
379,2885,5,ocr_input_379s.png
380,2890,3,ocr_input_380s.png
381,2893,6,ocr_input_381s.png
382,2899,9,ocr_input_382s.png
383,2908,11,ocr_input_383s.png
384,2919,6,ocr_input_384s.png
385,2925,9,ocr_input_385s.png
386,2934,5,ocr_input_386s.png
387,2939,7,ocr_input_387s.png
388,2946,7,ocr_input_388s.png
389,2953,12,ocr_input_389s.png
390,2965,9,ocr_input_390s.png
391,2974,11,ocr_input_391s.png
392,2985,7,ocr_input_392s.png
393,2992,4,ocr_input_393s.png
394,2996,6,ocr_input_394s.png
395,3002,5,ocr_input_395s.png
396,3007,11,ocr_input_396s.png
397,3018,8,ocr_input_397s.png
398,3026,4,ocr_input_398s.png
399,3030,7,ocr_input_399s.png
400,3037,9,ocr_input_400s.png
401,3046,9,ocr_input_401s.png
402,3055,5,ocr_input_402s.png
403,3060,9,ocr_input_403s.png
404,3069,11,ocr_input_404s.png
405,3080,6,ocr_input_405s.png
406,3086,6,ocr_input_406s.png
407,3092,14,ocr_input_407s.png
408,3106,11,ocr_input_408s.png
409,3117,10,ocr_input_409s.png
410,3127,6,ocr_input_410s.png
411,3133,9,ocr_input_411s.png
412,3142,11,ocr_input_412s.png
413,3153,5,ocr_input_413s.png
414,3158,10,ocr_input_414s.png
415,3168,7,ocr_input_415s.png
416,3175,5,ocr_input_416s.png
417,3180,10,ocr_input_417s.png
418,3190,7,ocr_input_418s.png
419,3197,13,ocr_input_419s.png
420,3210,4,ocr_input_420s.png
421,3214,5,ocr_input_421s.png
422,3219,7,ocr_input_422s.png
423,3226,7,ocr_input_423s.png
424,3233,7,ocr_input_424s.png
425,3240,7,ocr_input_425s.png
426,3247,7,ocr_input_426s.png
427,3254,5,ocr_input_427s.png
428,3259,8,ocr_input_428s.png
429,3267,7,ocr_input_429s.png
430,3274,8,ocr_input_430s.png
431,3282,13,ocr_input_431s.png
432,3295,7,ocr_input_432s.png
433,3302,4,ocr_input_433s.png
434,3306,6,ocr_input_434s.png
435,3312,5,ocr_input_435s.png
436,3317,6,ocr_input_436s.png
437,3323,6,ocr_input_437s.png
438,3329,10,ocr_input_438s.png
439,3339,5,ocr_input_439s.png
440,3344,5,ocr_input_440s.png
441,3349,9,ocr_input_441s.png
442,3358,10,ocr_input_442s.png
443,3368,7,ocr_input_443s.png
444,3375,8,ocr_input_444s.png
445,3383,6,ocr_input_445s.png
446,3389,15,ocr_input_446s.png
447,3404,7,ocr_input_447s.png
448,3411,5,ocr_input_448s.png
449,3416,4,ocr_input_449s.png
450,3420,8,ocr_input_450s.png
451,3428,5,ocr_input_451s.png
452,3433,11,ocr_input_452s.png
453,3444,10,ocr_input_453s.png
454,3454,9,ocr_input_454s.png
455,3463,4,ocr_input_455s.png
456,3467,7,ocr_input_456s.png
457,3474,3,ocr_input_457s.png
458,3477,5,ocr_input_458s.png
459,3482,6,ocr_input_459s.png
460,3488,5,ocr_input_460s.png
461,3493,5,ocr_input_461s.png
462,3498,10,ocr_input_462s.png
463,3508,9,ocr_input_463s.png
464,3517,6,ocr_input_464s.png
465,3523,7,ocr_input_465s.png
466,3530,6,ocr_input_466s.png
467,3536,7,ocr_input_467s.png
468,3543,16,ocr_input_468s.png
469,3559,6,ocr_input_469s.png
470,3565,8,ocr_input_470s.png
471,3573,8,ocr_input_471s.png
472,3581,3,ocr_input_472s.png
473,3584,8,ocr_input_473s.png
474,3592,7,ocr_input_474s.png
475,3599,9,ocr_input_475s.png
476,3608,7,ocr_input_476s.png
477,3615,6,ocr_input_477s.png
478,3621,10,ocr_input_478s.png
479,3631,3,ocr_input_479s.png
480,3634,5,ocr_input_480s.png
481,3639,13,ocr_input_481s.png
482,3652,10,ocr_input_482s.png
483,3662,6,ocr_input_483s.png
484,3668,3,ocr_input_484s.png
485,3671,9,ocr_input_485s.png
486,3680,11,ocr_input_486s.png
487,3691,7,ocr_input_487s.png
488,3698,4,ocr_input_488s.png
489,3702,11,ocr_input_489s.png
490,3713,9,ocr_input_490s.png
491,3722,8,ocr_input_491s.png
492,3730,9,ocr_input_492s.png
493,3739,5,ocr_input_493s.png
494,3744,7,ocr_input_494s.png
495,3751,6,ocr_input_495s.png
496,3757,9,ocr_input_496s.png
497,3766,9,ocr_input_497s.png
498,3775,7,ocr_input_498s.png
499,3782,8,ocr_input_499s.png
500,3790,10,ocr_input_500s.png
501,3800,7,ocr_input_501s.png
502,3807,7,ocr_input_502s.png
503,3814,8,ocr_input_503s.png
504,3822,10,ocr_input_504s.png
505,3832,5,ocr_input_505s.png
506,3837,7,ocr_input_506s.png
507,3844,8,ocr_input_507s.png
508,3852,10,ocr_input_508s.png
509,3862,9,ocr_input_509s.png
510,3871,7,ocr_input_510s.png
511,3878,21,ocr_input_511s.png
512,3899,2,ocr_input_512s.png
513,3901,7,ocr_input_513s.png
514,3908,7,ocr_input_514s.png
515,3915,5,ocr_input_515s.png
516,3920,4,ocr_input_516s.png
517,3924,6,ocr_input_517s.png
518,3930,9,ocr_input_518s.png
519,3939,3,ocr_input_519s.png
520,3942,8,ocr_input_520s.png
521,3950,12,ocr_input_521s.png
522,3962,11,ocr_input_522s.png
523,3973,5,ocr_input_523s.png
524,3978,6,ocr_input_524s.png
525,3984,8,ocr_input_525s.png
526,3992,11,ocr_input_526s.png
527,4003,1,ocr_input_527s.png
528,4004,8,ocr_input_528s.png
529,4012,7,ocr_input_529s.png
530,4019,7,ocr_input_530s.png
531,4026,6,ocr_input_531s.png
532,4032,4,ocr_input_532s.png
533,4036,8,ocr_input_533s.png
534,4044,7,ocr_input_534s.png
535,4051,1,ocr_input_535s.png
536,4052,5,ocr_input_536s.png
537,4057,7,ocr_input_537s.png
538,4064,5,ocr_input_538s.png
539,4069,6,ocr_input_539s.png
540,4075,5,ocr_input_540s.png
541,4080,3,ocr_input_541s.png
542,4083,6,ocr_input_542s.png
543,4089,6,ocr_input_543s.png
544,4095,5,ocr_input_544s.png
545,4100,7,ocr_input_545s.png
546,4107,12,ocr_input_546s.png
547,4119,3,ocr_input_547s.png
548,4122,6,ocr_input_548s.png
549,4128,13,ocr_input_549s.png
550,4141,7,ocr_input_550s.png
551,4148,10,ocr_input_551s.png
552,4158,13,ocr_input_552s.png
553,4171,7,ocr_input_553s.png
554,4178,10,ocr_input_554s.png
555,4188,11,ocr_input_555s.png
556,4199,6,ocr_input_556s.png
557,4205,2,ocr_input_557s.png
558,4207,9,ocr_input_558s.png
559,4216,8,ocr_input_559s.png
560,4224,10,ocr_input_560s.png
561,4234,8,ocr_input_561s.png
562,4242,7,ocr_input_562s.png
563,4249,9,ocr_input_563s.png
564,4258,8,ocr_input_564s.png
565,4266,5,ocr_input_565s.png
566,4271,2,ocr_input_566s.png
567,4273,11,ocr_input_567s.png
568,4284,6,ocr_input_568s.png
569,4290,10,ocr_input_569s.png
570,4300,8,ocr_input_570s.png
571,4308,8,ocr_input_571s.png
572,4316,9,ocr_input_572s.png
573,4325,8,ocr_input_573s.png
574,4333,11,ocr_input_574s.png
575,4344,5,ocr_input_575s.png
576,4349,10,ocr_input_576s.png
577,4359,4,ocr_input_577s.png
578,4363,6,ocr_input_578s.png
579,4369,11,ocr_input_579s.png
580,4380,11,ocr_input_580s.png
581,4391,8,ocr_input_581s.png
582,4399,7,ocr_input_582s.png
583,4406,7,ocr_input_583s.png
584,4413,8,ocr_input_584s.png
585,4421,5,ocr_input_585s.png
586,4426,10,ocr_input_586s.png
587,4436,5,ocr_input_587s.png
588,4441,11,ocr_input_588s.png
589,4452,8,ocr_input_589s.png
590,4460,8,ocr_input_590s.png
591,4468,9,ocr_input_591s.png
592,4477,7,ocr_input_592s.png
593,4484,8,ocr_input_593s.png
594,4492,10,ocr_input_594s.png
595,4502,10,ocr_input_595s.png
596,4512,7,ocr_input_596s.png
597,4519,7,ocr_input_597s.png
598,4526,7,ocr_input_598s.png
599,4533,10,ocr_input_599s.png
600,4543,5,ocr_input_600s.png
601,4548,4,ocr_input_601s.png
602,4552,4,ocr_input_602s.png
603,4556,9,ocr_input_603s.png
604,4565,8,ocr_input_604s.png
605,4573,13,ocr_input_605s.png
606,4586,7,ocr_input_606s.png
607,4593,4,ocr_input_607s.png
608,4597,6,ocr_input_608s.png
609,4603,6,ocr_input_609s.png
610,4609,11,ocr_input_610s.png
611,4620,10,ocr_input_611s.png
612,4630,5,ocr_input_612s.png
613,4635,14,ocr_input_613s.png
614,4649,10,ocr_input_614s.png
615,4659,5,ocr_input_615s.png
616,4664,10,ocr_input_616s.png
617,4674,6,ocr_input_617s.png
618,4680,4,ocr_input_618s.png
619,4684,4,ocr_input_619s.png
620,4688,6,ocr_input_620s.png
621,4694,8,ocr_input_621s.png
622,4702,6,ocr_input_622s.png
623,4708,11,ocr_input_623s.png
624,4719,10,ocr_input_624s.png
625,4729,4,ocr_input_625s.png
626,4733,6,ocr_input_626s.png
627,4739,13,ocr_input_627s.png
628,4752,7,ocr_input_628s.png
629,4759,14,ocr_input_629s.png
630,4773,12,ocr_input_630s.png
631,4785,8,ocr_input_631s.png
632,4793,7,ocr_input_632s.png
633,4800,12,ocr_input_633s.png
634,4812,9,ocr_input_634s.png
635,4821,3,ocr_input_635s.png
636,4824,6,ocr_input_636s.png
637,4830,5,ocr_input_637s.png
638,4835,9,ocr_input_638s.png
639,4844,11,ocr_input_639s.png
640,4855,34,ocr_input_640s.png
641,4889,-13,ocr_input_641s.png
642,4876,8,ocr_input_642s.png
643,4884,3,ocr_input_643s.png
644,4887,6,ocr_input_644s.png
645,4893,8,ocr_input_645s.png
646,4901,8,ocr_input_646s.png
647,4909,10,ocr_input_647s.png
648,4919,5,ocr_input_648s.png
649,4924,4,ocr_input_649s.png
650,4928,11,ocr_input_650s.png
651,4939,1,ocr_input_651s.png
652,4940,11,ocr_input_652s.png
653,4951,5,ocr_input_653s.png
654,4956,6,ocr_input_654s.png
655,4962,2,ocr_input_655s.png
656,4964,7,ocr_input_656s.png
657,4971,11,ocr_input_657s.png
658,4982,16,ocr_input_658s.png
659,4998,9,ocr_input_659s.png
660,5007,9,ocr_input_660s.png
661,5016,10,ocr_input_661s.png
662,5026,8,ocr_input_662s.png
663,5034,8,ocr_input_663s.png
664,5042,3,ocr_input_664s.png
665,5045,10,ocr_input_665s.png
666,5055,4,ocr_input_666s.png
667,5059,10,ocr_input_667s.png
668,5069,4,ocr_input_668s.png
669,5073,5,ocr_input_669s.png
670,5078,10,ocr_input_670s.png
671,5088,9,ocr_input_671s.png
672,5097,7,ocr_input_672s.png
673,5104,6,ocr_input_673s.png
674,5110,6,ocr_input_674s.png
675,5116,8,ocr_input_675s.png
676,5124,9,ocr_input_676s.png
677,5133,10,ocr_input_677s.png
678,5143,13,ocr_input_678s.png
679,5156,4,ocr_input_679s.png
680,5160,8,ocr_input_680s.png
681,5168,8,ocr_input_681s.png
682,5176,7,ocr_input_682s.png
683,5183,8,ocr_input_683s.png
684,5191,5,ocr_input_684s.png
685,5196,7,ocr_input_685s.png
686,5203,3,ocr_input_686s.png
687,5206,9,ocr_input_687s.png
688,5215,7,ocr_input_688s.png
689,5222,11,ocr_input_689s.png
690,5233,10,ocr_input_690s.png
691,5243,7,ocr_input_691s.png
692,5250,6,ocr_input_692s.png
693,5256,7,ocr_input_693s.png
694,5263,7,ocr_input_694s.png
695,5270,5,ocr_input_695s.png
696,5275,7,ocr_input_696s.png
697,5282,5,ocr_input_697s.png
698,5287,6,ocr_input_698s.png
699,5293,5,ocr_input_699s.png
700,5298,10,ocr_input_700s.png
701,5308,7,ocr_input_701s.png
702,5315,7,ocr_input_702s.png
703,5322,16,ocr_input_703s.png
704,5338,-2,ocr_input_704s.png
705,5336,6,ocr_input_705s.png
706,5342,7,ocr_input_706s.png
707,5349,7,ocr_input_707s.png
708,5356,11,ocr_input_708s.png
709,5367,2,ocr_input_709s.png
710,5369,9,ocr_input_710s.png
711,5378,7,ocr_input_711s.png
712,5385,7,ocr_input_712s.png
713,5392,9,ocr_input_713s.png
714,5401,7,ocr_input_714s.png
715,5408,9,ocr_input_715s.png
716,5417,6,ocr_input_716s.png
717,5423,6,ocr_input_717s.png
718,5429,7,ocr_input_718s.png
719,5436,10,ocr_input_719s.png
720,5446,7,ocr_input_720s.png
721,5453,9,ocr_input_721s.png
722,5462,6,ocr_input_722s.png
723,5468,5,ocr_input_723s.png
724,5473,15,ocr_input_724s.png
725,5488,14,ocr_input_725s.png
726,5502,9,ocr_input_726s.png
727,5511,7,ocr_input_727s.png
728,5518,10,ocr_input_728s.png
729,5528,14,ocr_input_729s.png
730,5542,6,ocr_input_730s.png
731,5548,7,ocr_input_731s.png
732,5555,10,ocr_input_732s.png
733,5565,7,ocr_input_733s.png
734,5572,4,ocr_input_734s.png
735,5576,7,ocr_input_735s.png
736,5583,5,ocr_input_736s.png
737,5588,8,ocr_input_737s.png
738,5596,8,ocr_input_738s.png
739,5604,15,ocr_input_739s.png
740,5619,9,ocr_input_740s.png
741,5628,11,ocr_input_741s.png
742,5639,10,ocr_input_742s.png
743,5649,2,ocr_input_743s.png
744,5651,9,ocr_input_744s.png
745,5660,9,ocr_input_745s.png
746,5669,8,ocr_input_746s.png
747,5677,15,ocr_input_747s.png
748,5692,8,ocr_input_748s.png
749,5700,7,ocr_input_749s.png
750,5707,7,ocr_input_750s.png
751,5714,10,ocr_input_751s.png
752,5724,10,ocr_input_752s.png
753,5734,7,ocr_input_753s.png
754,5741,7,ocr_input_754s.png
755,5748,6,ocr_input_755s.png
756,5754,4,ocr_input_756s.png
757,5758,10,ocr_input_757s.png
758,5768,12,ocr_input_758s.png
759,5780,10,ocr_input_759s.png
760,5790,7,ocr_input_760s.png
761,5797,2,ocr_input_761s.png
762,5799,4,ocr_input_762s.png
763,5803,13,ocr_input_763s.png
764,5816,11,ocr_input_764s.png
765,5827,6,ocr_input_765s.png
766,5833,6,ocr_input_766s.png
767,5839,7,ocr_input_767s.png
768,5846,7,ocr_input_768s.png
769,5853,7,ocr_input_769s.png
770,5860,10,ocr_input_770s.png
771,5870,7,ocr_input_771s.png
772,5877,7,ocr_input_772s.png
773,5884,7,ocr_input_773s.png
774,5891,8,ocr_input_774s.png
775,5899,8,ocr_input_775s.png
776,5907,12,ocr_input_776s.png
777,5919,8,ocr_input_777s.png
778,5927,9,ocr_input_778s.png
779,5936,10,ocr_input_779s.png
780,5946,7,ocr_input_780s.png
781,5953,7,ocr_input_781s.png
782,5960,6,ocr_input_782s.png
783,5966,9,ocr_input_783s.png
784,5975,7,ocr_input_784s.png
785,5982,10,ocr_input_785s.png
786,5992,6,ocr_input_786s.png
787,5998,6,ocr_input_787s.png
788,6004,7,ocr_input_788s.png
789,6011,12,ocr_input_789s.png
790,6023,9,ocr_input_790s.png
791,6032,5,ocr_input_791s.png
792,6037,11,ocr_input_792s.png
793,6048,12,ocr_input_793s.png
794,6060,6,ocr_input_794s.png
795,6066,10,ocr_input_795s.png
796,6076,12,ocr_input_796s.png
797,6088,1,ocr_input_797s.png
798,6089,7,ocr_input_798s.png
799,6096,9,ocr_input_799s.png
800,6105,6,ocr_input_800s.png
801,6111,7,ocr_input_801s.png
802,6118,7,ocr_input_802s.png
803,6125,11,ocr_input_803s.png
804,6136,9,ocr_input_804s.png
805,6145,8,ocr_input_805s.png
806,6153,10,ocr_input_806s.png
807,6163,3,ocr_input_807s.png
808,6166,11,ocr_input_808s.png
809,6177,7,ocr_input_809s.png
810,6184,2,ocr_input_810s.png
811,6186,5,ocr_input_811s.png
812,6191,11,ocr_input_812s.png
813,6202,5,ocr_input_813s.png
814,6207,4,ocr_input_814s.png
815,6211,8,ocr_input_815s.png
816,6219,4,ocr_input_816s.png
817,6223,7,ocr_input_817s.png
818,6230,9,ocr_input_818s.png
819,6239,8,ocr_input_819s.png
820,6247,13,ocr_input_820s.png
821,6260,9,ocr_input_821s.png
822,6269,8,ocr_input_822s.png
823,6277,7,ocr_input_823s.png
824,6284,6,ocr_input_824s.png
825,6290,5,ocr_input_825s.png
826,6295,9,ocr_input_826s.png
827,6304,5,ocr_input_827s.png
828,6309,11,ocr_input_828s.png
829,6320,3,ocr_input_829s.png
830,6323,9,ocr_input_830s.png
831,6332,7,ocr_input_831s.png
832,6339,10,ocr_input_832s.png
833,6349,8,ocr_input_833s.png
834,6357,9,ocr_input_834s.png
835,6366,4,ocr_input_835s.png
836,6370,5,ocr_input_836s.png
837,6375,8,ocr_input_837s.png
838,6383,1,ocr_input_838s.png
839,6384,10,ocr_input_839s.png
840,6394,9,ocr_input_840s.png
841,6403,11,ocr_input_841s.png
842,6414,9,ocr_input_842s.png
843,6423,2,ocr_input_843s.png
844,6425,5,ocr_input_844s.png
845,6430,8,ocr_input_845s.png
846,6438,6,ocr_input_846s.png
847,6444,5,ocr_input_847s.png
848,6449,6,ocr_input_848s.png
849,6455,8,ocr_input_849s.png
850,6463,9,ocr_input_850s.png
851,6472,11,ocr_input_851s.png
852,6483,9,ocr_input_852s.png
853,6492,8,ocr_input_853s.png
854,6500,8,ocr_input_854s.png
855,6508,11,ocr_input_855s.png
856,6519,4,ocr_input_856s.png
857,6523,8,ocr_input_857s.png
858,6531,5,ocr_input_858s.png
859,6536,6,ocr_input_859s.png
860,6542,10,ocr_input_860s.png
861,6552,11,ocr_input_861s.png
862,6563,15,ocr_input_862s.png
863,6578,10,ocr_input_863s.png
864,6588,12,ocr_input_864s.png
865,6600,8,ocr_input_865s.png
866,6608,7,ocr_input_866s.png
867,6615,5,ocr_input_867s.png
868,6620,7,ocr_input_868s.png
869,6627,4,ocr_input_869s.png
870,6631,3,ocr_input_870s.png
871,6634,8,ocr_input_871s.png
872,6642,16,ocr_input_872s.png
873,6658,9,ocr_input_873s.png
874,6667,13,ocr_input_874s.png
875,6680,7,ocr_input_875s.png
876,6687,5,ocr_input_876s.png
877,6692,-293,ocr_input_877s.png
878,6399,310,ocr_input_878s.png
879,6709,8,ocr_input_879s.png
880,6717,10,ocr_input_880s.png
881,6727,6,ocr_input_881s.png
882,6733,6,ocr_input_882s.png
883,6739,5,ocr_input_883s.png
884,6744,6,ocr_input_884s.png
885,6750,6,ocr_input_885s.png
886,6756,8,ocr_input_886s.png
887,6764,6,ocr_input_887s.png
888,6770,2,ocr_input_888s.png
889,6772,5,ocr_input_889s.png
890,6777,3,ocr_input_890s.png
891,6780,13,ocr_input_891s.png
892,6793,11,ocr_input_892s.png
893,6804,9,ocr_input_893s.png
894,6813,5,ocr_input_894s.png
895,6818,6,ocr_input_895s.png
896,6824,7,ocr_input_896s.png
897,6831,7,ocr_input_897s.png
898,6838,7,ocr_input_898s.png
899,6845,9,ocr_input_899s.png
900,6854,14,ocr_input_900s.png
901,6868,5,ocr_input_901s.png
902,6873,3,ocr_input_902s.png
903,6876,5,ocr_input_903s.png
904,6881,9,ocr_input_904s.png
905,6890,9,ocr_input_905s.png
906,6899,11,ocr_input_906s.png
907,6910,5,ocr_input_907s.png
908,6915,8,ocr_input_908s.png
909,6923,5,ocr_input_909s.png
910,6928,13,ocr_input_910s.png
911,6941,9,ocr_input_911s.png
912,6950,8,ocr_input_912s.png
913,6958,4,ocr_input_913s.png
914,6962,7,ocr_input_914s.png
915,6969,9,ocr_input_915s.png
916,6978,7,ocr_input_916s.png
917,6985,6,ocr_input_917s.png
918,6991,9,ocr_input_918s.png
919,7000,8,ocr_input_919s.png
920,7008,9,ocr_input_920s.png
921,7017,6,ocr_input_921s.png
922,7023,15,ocr_input_922s.png
923,7038,10,ocr_input_923s.png
924,7048,10,ocr_input_924s.png
925,7058,6,ocr_input_925s.png
926,7064,7,ocr_input_926s.png
927,7071,8,ocr_input_927s.png
928,7079,6,ocr_input_928s.png
929,7085,7,ocr_input_929s.png
930,7092,9,ocr_input_930s.png
931,7101,5,ocr_input_931s.png
932,7106,7,ocr_input_932s.png
933,7113,5,ocr_input_933s.png
934,7118,12,ocr_input_934s.png
935,7130,9,ocr_input_935s.png
936,7139,9,ocr_input_936s.png
937,7148,11,ocr_input_937s.png
938,7159,0,ocr_input_938s.png
939,7159,5,ocr_input_939s.png
940,7164,12,ocr_input_940s.png
941,7176,10,ocr_input_941s.png
942,7186,11,ocr_input_942s.png
943,7197,7,ocr_input_943s.png
944,7204,6,ocr_input_944s.png
945,7210,5,ocr_input_945s.png
946,7215,14,ocr_input_946s.png
947,7229,7,ocr_input_947s.png
948,7236,7,ocr_input_948s.png
949,7243,8,ocr_input_949s.png
950,7251,10,ocr_input_950s.png
951,7261,8,ocr_input_951s.png
952,7269,7,ocr_input_952s.png
953,7276,8,ocr_input_953s.png
954,7284,11,ocr_input_954s.png
955,7295,14,ocr_input_955s.png
956,7309,3,ocr_input_956s.png
957,7312,6,ocr_input_957s.png
958,7318,11,ocr_input_958s.png
959,7329,4,ocr_input_959s.png
960,7333,4,ocr_input_960s.png
961,7337,12,ocr_input_961s.png
962,7349,11,ocr_input_962s.png
963,7360,5,ocr_input_963s.png
964,7365,8,ocr_input_964s.png
965,7373,11,ocr_input_965s.png
966,7384,8,ocr_input_966s.png
967,7392,11,ocr_input_967s.png
968,7403,9,ocr_input_968s.png
969,7412,6,ocr_input_969s.png
970,7418,12,ocr_input_970s.png
971,7430,4,ocr_input_971s.png
972,7434,11,ocr_input_972s.png
973,7445,6,ocr_input_973s.png
974,7451,6,ocr_input_974s.png
975,7457,12,ocr_input_975s.png
976,7469,3,ocr_input_976s.png
977,7472,10,ocr_input_977s.png
978,7482,8,ocr_input_978s.png
979,7490,8,ocr_input_979s.png
980,7498,9,ocr_input_980s.png
981,7507,7,ocr_input_981s.png
982,7514,4,ocr_input_982s.png
983,7518,5,ocr_input_983s.png
984,7523,5,ocr_input_984s.png
985,7528,9,ocr_input_985s.png
986,7537,6,ocr_input_986s.png
987,7543,14,ocr_input_987s.png
988,7557,5,ocr_input_988s.png
989,7562,6,ocr_input_989s.png
990,7568,11,ocr_input_990s.png
991,7579,16,ocr_input_991s.png
992,7595,3,ocr_input_992s.png
993,7598,5,ocr_input_993s.png
994,7603,3,ocr_input_994s.png
995,7606,9,ocr_input_995s.png
996,7615,10,ocr_input_996s.png
997,7625,8,ocr_input_997s.png
998,7633,4,ocr_input_998s.png
999,7637,3,ocr_input_999s.png
1000,7640,6,ocr_input_1000s.png
1001,7646,9,ocr_input_1001s.png
1002,7655,7,ocr_input_1002s.png
1003,7662,27,ocr_input_1003s.png
1004,7689,-11,ocr_input_1004s.png
1005,7678,10,ocr_input_1005s.png
1006,7688,9,ocr_input_1006s.png
1007,7697,7,ocr_input_1007s.png
1008,7704,3,ocr_input_1008s.png
1009,7707,4,ocr_input_1009s.png
1010,7711,9,ocr_input_1010s.png
1011,7720,8,ocr_input_1011s.png
1012,7728,4,ocr_input_1012s.png
1013,7732,3,ocr_input_1013s.png
1014,7735,7,ocr_input_1014s.png
1015,7742,9,ocr_input_1015s.png
1016,7751,8,ocr_input_1016s.png
1017,7759,6,ocr_input_1017s.png
1018,7765,4,ocr_input_1018s.png
1019,7769,7,ocr_input_1019s.png
1020,7776,4,ocr_input_1020s.png
1021,7780,6,ocr_input_1021s.png
1022,7786,10,ocr_input_1022s.png
