 2.500000000000E-03   0.000000000000E+00
 7.500000000000E-03   0.000000000000E+00
 1.250000000000E-02   0.000000000000E+00
 1.750000000000E-02   0.000000000000E+00
 2.250000000000E-02   0.000000000000E+00
 2.750000000000E-02   0.000000000000E+00
 3.250000000000E-02   0.000000000000E+00
 3.750000000000E-02   0.000000000000E+00
 4.250000000000E-02   0.000000000000E+00
 4.750000000000E-02   0.000000000000E+00
 5.250000000000E-02   0.000000000000E+00
 5.750000000000E-02   0.000000000000E+00
 6.250000000000E-02   0.000000000000E+00
 6.750000000000E-02   0.000000000000E+00
 7.250000000000E-02   0.000000000000E+00
 7.750000000000E-02   0.000000000000E+00
 8.250000000000E-02   0.000000000000E+00
 8.750000000000E-02   0.000000000000E+00
 9.250000000000E-02   0.000000000000E+00
 9.750000000000E-02   0.000000000000E+00
 1.025000000000E-01   0.000000000000E+00
 1.075000000000E-01   0.000000000000E+00
 1.125000000000E-01   0.000000000000E+00
 1.175000000000E-01   0.000000000000E+00
 1.225000000000E-01   0.000000000000E+00
 1.275000000000E-01   0.000000000000E+00
 1.325000000000E-01   0.000000000000E+00
 1.375000000000E-01   0.000000000000E+00
 1.425000000000E-01   0.000000000000E+00
 1.475000000000E-01   0.000000000000E+00
 1.525000000000E-01   0.000000000000E+00
 1.575000000000E-01   0.000000000000E+00
 1.625000000000E-01   0.000000000000E+00
 1.675000000000E-01   0.000000000000E+00
 1.725000000000E-01   0.000000000000E+00
 1.775000000000E-01   0.000000000000E+00
 1.825000000000E-01   0.000000000000E+00
 1.875000000000E-01   0.000000000000E+00
 1.925000000000E-01   0.000000000000E+00
 1.975000000000E-01   0.000000000000E+00
 2.025000000000E-01   0.000000000000E+00
 2.075000000000E-01   0.000000000000E+00
 2.125000000000E-01   0.000000000000E+00
 2.175000000000E-01   0.000000000000E+00
 2.225000000000E-01   0.000000000000E+00
 2.275000000000E-01   0.000000000000E+00
 2.325000000000E-01   0.000000000000E+00
 2.375000000000E-01   0.000000000000E+00
 2.425000000000E-01   0.000000000000E+00
 2.475000000000E-01   0.000000000000E+00
 2.525000000000E-01   0.000000000000E+00
 2.575000000000E-01   0.000000000000E+00
 2.625000000000E-01   0.000000000000E+00
 2.675000000000E-01   0.000000000000E+00
 2.725000000000E-01   0.000000000000E+00
 2.775000000000E-01   0.000000000000E+00
 2.825000000000E-01   0.000000000000E+00
 2.875000000000E-01   0.000000000000E+00
 2.925000000000E-01   0.000000000000E+00
 2.975000000000E-01   0.000000000000E+00
 3.025000000000E-01   0.000000000000E+00
 3.075000000000E-01   0.000000000000E+00
 3.125000000000E-01   0.000000000000E+00
 3.175000000000E-01   0.000000000000E+00
 3.225000000000E-01   0.000000000000E+00
 3.275000000000E-01   0.000000000000E+00
 3.325000000000E-01   0.000000000000E+00
 3.375000000000E-01   0.000000000000E+00
 3.425000000000E-01   0.000000000000E+00
 3.475000000000E-01   0.000000000000E+00
 3.525000000000E-01   0.000000000000E+00
 3.575000000000E-01   0.000000000000E+00
 3.625000000000E-01   0.000000000000E+00
 3.675000000000E-01   0.000000000000E+00
 3.725000000000E-01   0.000000000000E+00
 3.775000000000E-01   0.000000000000E+00
 3.825000000000E-01   0.000000000000E+00
 3.875000000000E-01   0.000000000000E+00
 3.925000000000E-01   0.000000000000E+00
 3.975000000000E-01   0.000000000000E+00
 4.025000000000E-01   0.000000000000E+00
 4.075000000000E-01   0.000000000000E+00
 4.125000000000E-01   0.000000000000E+00
 4.175000000000E-01   0.000000000000E+00
 4.225000000000E-01   0.000000000000E+00
 4.275000000000E-01   0.000000000000E+00
 4.325000000000E-01   0.000000000000E+00
 4.375000000000E-01   0.000000000000E+00
 4.425000000000E-01   0.000000000000E+00
 4.475000000000E-01   0.000000000000E+00
 4.525000000000E-01   0.000000000000E+00
 4.575000000000E-01   0.000000000000E+00
 4.625000000000E-01   0.000000000000E+00
 4.675000000000E-01   0.000000000000E+00
 4.725000000000E-01   0.000000000000E+00
 4.775000000000E-01   0.000000000000E+00
 4.825000000000E-01   0.000000000000E+00
 4.875000000000E-01   0.000000000000E+00
 4.925000000000E-01   0.000000000000E+00
 4.975000000000E-01   0.000000000000E+00
 5.025000000000E-01   0.000000000000E+00
 5.075000000000E-01   0.000000000000E+00
 5.125000000000E-01   0.000000000000E+00
 5.175000000000E-01   0.000000000000E+00
 5.225000000000E-01   0.000000000000E+00
 5.275000000000E-01   0.000000000000E+00
 5.325000000000E-01   0.000000000000E+00
 5.375000000000E-01   0.000000000000E+00
 5.425000000000E-01   0.000000000000E+00
 5.475000000000E-01   0.000000000000E+00
 5.525000000000E-01   0.000000000000E+00
 5.575000000000E-01   0.000000000000E+00
 5.625000000000E-01   0.000000000000E+00
 5.675000000000E-01   0.000000000000E+00
 5.725000000000E-01   0.000000000000E+00
 5.775000000000E-01   0.000000000000E+00
 5.825000000000E-01   0.000000000000E+00
 5.875000000000E-01   0.000000000000E+00
 5.925000000000E-01   0.000000000000E+00
 5.975000000000E-01   0.000000000000E+00
 6.025000000000E-01   0.000000000000E+00
 6.075000000000E-01   0.000000000000E+00
 6.125000000000E-01   0.000000000000E+00
 6.175000000000E-01   0.000000000000E+00
 6.225000000000E-01   0.000000000000E+00
 6.275000000000E-01   0.000000000000E+00
 6.325000000000E-01   0.000000000000E+00
 6.375000000000E-01   0.000000000000E+00
 6.425000000000E-01   0.000000000000E+00
 6.475000000000E-01   0.000000000000E+00
 6.525000000000E-01   0.000000000000E+00
 6.575000000000E-01   0.000000000000E+00
 6.625000000000E-01   0.000000000000E+00
 6.675000000000E-01   0.000000000000E+00
 6.725000000000E-01   0.000000000000E+00
 6.775000000000E-01   0.000000000000E+00
 6.825000000000E-01   0.000000000000E+00
 6.875000000000E-01   0.000000000000E+00
 6.925000000000E-01   0.000000000000E+00
 6.975000000000E-01   0.000000000000E+00
 7.025000000000E-01   0.000000000000E+00
 7.075000000000E-01   0.000000000000E+00
 7.125000000000E-01   0.000000000000E+00
 7.175000000000E-01   0.000000000000E+00
 7.225000000000E-01   0.000000000000E+00
 7.275000000000E-01   0.000000000000E+00
 7.325000000000E-01   0.000000000000E+00
 7.375000000000E-01   0.000000000000E+00
 7.425000000000E-01   0.000000000000E+00
 7.475000000000E-01   0.000000000000E+00
 7.525000000000E-01   0.000000000000E+00
 7.575000000000E-01   0.000000000000E+00
 7.625000000000E-01   0.000000000000E+00
 7.675000000000E-01   0.000000000000E+00
 7.725000000000E-01   0.000000000000E+00
 7.775000000000E-01   0.000000000000E+00
 7.825000000000E-01   0.000000000000E+00
 7.875000000000E-01   0.000000000000E+00
 7.925000000000E-01   0.000000000000E+00
 7.975000000000E-01   0.000000000000E+00
 8.025000000000E-01   0.000000000000E+00
 8.075000000000E-01   0.000000000000E+00
 8.125000000000E-01   0.000000000000E+00
 8.175000000000E-01   0.000000000000E+00
 8.225000000000E-01   0.000000000000E+00
 8.275000000000E-01   0.000000000000E+00
 8.325000000000E-01   0.000000000000E+00
 8.375000000000E-01   0.000000000000E+00
 8.425000000000E-01   0.000000000000E+00
 8.475000000000E-01   0.000000000000E+00
 8.525000000000E-01   3.503887018111E-05
 8.575000000000E-01   6.926289215101E-05
 8.625000000000E-01   2.053865221318E-04
 8.675000000000E-01   1.691881530426E-04
 8.725000000000E-01   4.014110287613E-04
 8.775000000000E-01   1.190548767493E-03
 8.825000000000E-01   2.125312913732E-03
