     Interaccion 500K pasos Número:     1
             T=   1.461613228940E+00
             P=   6.831958438000E-01
            CV=   9.444972937742E+02
        alphaE=  -9.577839412220E+00
         gamma=   3.694486082251E-02
          1/ks=   7.494636258767E-01
#########################
     Interaccion 500K pasos Número:     2
             T=   1.461527601352E+00
             P=   6.833268907347E-01
            CV=   9.657854781077E+02
        alphaE=  -9.515913755479E+00
         gamma=   3.829533110986E-02
          1/ks=   7.611395603603E-01
#########################
     Interaccion 500K pasos Número:     3
             T=   1.460525598754E+00
             P=   6.824109797066E-01
            CV=   9.316326535877E+02
        alphaE=  -9.402538213208E+00
         gamma=   3.765141928887E-02
          1/ks=   7.429030644639E-01
#########################
     Interaccion 500K pasos Número:     4
             T=   1.459890653935E+00
             P=   6.822371656043E-01
            CV=   9.390763292521E+02
        alphaE=  -9.606261584539E+00
         gamma=   3.650649064990E-02
          1/ks=   7.450132525499E-01
#########################
     Interaccion 500K pasos Número:     5
             T=   1.459795150847E+00
             P=   6.829126314725E-01
            CV=   9.402414223804E+02
        alphaE=  -9.890563902630E+00
         gamma=   3.502910733521E-02
          1/ks=   7.483531859245E-01
#########################
