 1.000000000000E+03    10
     Interaccion 500K pasos Número:     1
             T=   1.461451214671E+00
             P=   6.836535287433E-01
            CV=   9.454301775237E+02
        alphaE=  -9.911007993127E+00
         gamma=   5.638310867529E-01
          1/ks=   1.539579798161E+00
#########################
     Interaccion 500K pasos Número:     2
             T=   1.463578349041E+00
             P=   6.838369518298E-01
            CV=   9.279311615565E+02
        alphaE=  -9.578518255194E+00
         gamma=   5.748569697031E-01
          1/ks=   1.544455298457E+00
#########################
